energies(eV),real_xx,real_yy,real_zz,real_xy,real_yz,real_xz,real_ave,imag_xx,imag_yy,imag_zz,imag_xy,imag_yz,imag_xz,imag_ave,absorption_xx,absorption_yy,absorption_zz,absorption_xy,absorption_yz,absorption_xz,absorption_ave,band_gap
0.7485,4.04171699076977,4.058229046509467,3.636957043966494,0.0,0.0,0.0066415682650700445,3.9123010270819107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7647,4.04284688212382,4.05937083149908,3.6377861082364484,0.0,0.0,0.006646073110956587,3.913334607286449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.781,4.044009439680349,4.060545630470132,3.6386390243340436,0.0,0.0,0.006650710672155221,3.914398031494842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7973,4.045197852050159,4.0617465606092935,3.6395107860947307,0.0,0.0,0.006655453967289548,3.915485066251394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8135,4.046404676378991,4.062966100895,3.640395926878004,0.0,0.0,0.006660273436887872,3.916588901383998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8298,4.047644899790838,4.064219396641031,3.6413054306539157,0.0,0.0,0.00666522910811835,3.917723242361928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8461,4.048911243023056,4.065499092181536,3.642233949542077,0.0,0.0,0.006670292100934016,3.91888142824889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8624,4.050203798807107,4.0668052815153946,3.643181542796575,0.0,0.0,0.006675462971903225,3.920063541039692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8786,4.051514490435726,4.06812980299363,3.644142281711741,0.0,0.0,0.006680709570750985,3.921262191713699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8949,4.052859595826965,4.0694891065934495,3.6451280889059965,0.0,0.0,0.006686097250842871,3.9224922637754704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9112,4.054231204302688,4.070875198492752,3.6461331559805785,0.0,0.0,0.006691594556235471,3.9237465195920063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9274,4.05562075797851,4.072279430705036,3.6471512039934844,0.0,0.0,0.006697167358639914,3.925017130892344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9437,4.057045514961488,4.073719243965781,3.648194867213633,0.0,0.0,0.006702885080087605,3.9263198753803006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.96,4.058497085374622,4.075186160120812,3.6492579882595892,0.0,0.0,0.006708714298763884,3.9276470779183406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9763,4.059975577401125,4.0766802888356946,3.650340636080086,0.0,0.0,0.006714655668560133,3.9289988341056348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9925,4.061471782546169,4.078192324510518,3.6514360589360177,0.0,0.0,0.006720672370430389,3.930366721997568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0088,4.06300428471477,4.0797410480280405,3.652557852041052,0.0,0.0,0.0067268393645100585,3.931767728261288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0251,4.064564046268526,4.081317326509025,3.6536993870192944,0.0,0.0,0.006733120555782821,3.9331935865989482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0413,4.066141364002869,4.082911354298647,3.654853553239607,0.0,0.0,0.006739477066190499,3.934635423847041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0576,4.0677558303138275,4.084542931728373,3.6560346755688835,0.0,0.0,0.006745988096501377,3.936111145870361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0739,4.069397915152249,4.0862024281947615,3.657235768191669,0.0,0.0,0.006752615506912247,3.93761203717956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0902,4.071067743367986,4.087889970263213,3.658456910445679,0.0,0.0,0.00675936005804093,3.9391382080256263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1064,4.072754941747116,4.089595075001341,3.659690506511558,0.0,0.0,0.006766180064529902,3.9406801744200046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
