energies(eV),real_xx,real_yy,real_zz,real_xy,real_yz,real_xz,real_ave,imag_xx,imag_yy,imag_zz,imag_xy,imag_yz,imag_xz,imag_ave,absorption_xx,absorption_yy,absorption_zz,absorption_xy,absorption_yz,absorption_xz,absorption_ave,band_gap
0.506,2.2326283311764428,2.2262267010490504,2.2402100662485687,0.0,0.0,0.006087086422084632,2.233021699491354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5214,2.232724409119248,2.2263211766351088,2.24030620643069,0.0,0.0,0.006086454703510534,2.2331172640616823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5367,2.2328227366852476,2.226417863639962,2.240404597758701,0.0,0.0,0.006085807567414522,2.23321506602797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.552,2.232923930272708,2.2265173681228516,2.240505857035884,0.0,0.0,0.006085140907213001,2.2333157184771477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5674,2.233028681387354,2.2266203699764127,2.2406106762236697,0.0,0.0,0.006084450102945684,2.233419909195812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5827,2.233135631618703,2.2267255334093834,2.2407176960351256,0.0,0.0,0.006083744053581096,2.233526287021071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.598,2.2332454538329687,2.226833519987423,2.240827589779993,0.0,0.0,0.006083018263263225,2.2336355212001284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6134,2.233358896160299,2.2269450652583216,2.2409411060832385,0.0,0.0,0.006082267717050276,2.2337483558339533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6287,2.233474487486186,2.227058722637583,2.2410567728779918,0.0,0.0,0.0060815020834106516,2.2338633276672533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.644,2.2335929572614512,2.227175209308114,2.2411753200975237,0.0,0.0,0.00608071647292279,2.233981162222363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6594,2.2337151103705466,2.227295316596239,2.2412975531607833,0.0,0.0,0.0060799054708687034,2.234102660042523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6747,2.2338393627420414,2.227417486883771,2.2414218869670344,0.0,0.0,0.006079079524388443,2.2342262455309485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.69,2.2339665005379676,2.22754249309115,2.241549108200278,0.0,0.0,0.006078233345820138,2.2343527006097985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7054,2.2340973855371207,2.227671182456231,2.2416800792139897,0.0,0.0,0.006077361115485071,2.234482882402447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7207,2.234230320438299,2.2278018860677546,2.2418131015997087,0.0,0.0,0.006076474069118647,2.234615102701921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.736,2.234366148251505,2.2279354327135783,2.2419490189294597,0.0,0.0,0.006075566515756051,2.234750199964848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7514,2.2345057878000683,2.2280727256857027,2.242088750642033,0.0,0.0,0.006074632225177299,2.234889088042601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7667,2.234647428260132,2.22821198450144,2.24223048472727,0.0,0.0,0.006073683232401064,2.235029965829614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.782,2.234791969636577,2.2283540939555584,2.2423751217926773,0.0,0.0,0.006072713437702501,2.235173728461604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7974,2.2349403879577068,2.228500013546528,2.242523638523504,0.0,0.0,0.006071716194336557,2.235321346675913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8127,2.235090758563963,2.2286478509227425,2.2426741089935884,0.0,0.0,0.006070704348070359,2.235470906160098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.828,2.2352440386122323,2.228798547035056,2.242827491003717,0.0,0.0,0.006069671384561326,2.2356233588836685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8434,2.2354012615066186,2.228953117750578,2.2429848186571237,0.0,0.0,0.006068610234143904,2.235779732638107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8587,2.235560388418399,2.2291095585319427,2.2431440517768797,0.0,0.0,0.00606753456559173,2.2359379995757407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.874,2.2357224338239345,2.2292688666450773,2.2433062055252107,0.0,0.0,0.00606643744367729,2.2360991686647407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8894,2.2358884886844272,2.2294321144977434,2.243472371605387,0.0,0.0,0.0060653113689997165,2.236264324929186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
