energies(eV),real_xx,real_yy,real_zz,real_xy,real_yz,real_xz,real_ave,imag_xx,imag_yy,imag_zz,imag_xy,imag_yz,imag_xz,imag_ave,absorption_xx,absorption_yy,absorption_zz,absorption_xy,absorption_yz,absorption_xz,absorption_ave,band_gap
1.0509,3.5010391067431526,3.5010391067431526,3.3394593189320187,0.0,0.0,0.0,3.4471791774727745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0707,3.5021387378713373,3.5021387378713373,3.3403830105972507,0.0,0.0,0.0,3.4482201621133086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0906,3.503266057109002,3.503266057109002,3.3413298533316325,0.0,0.0,0.0,3.4492873225165455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1104,3.50440981848241,3.50440981848241,3.3422903952471703,0.0,0.0,0.0,3.4503700107373305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1302,3.5055757167497075,3.5055757167497075,3.3432694132256358,0.0,0.0,0.0,3.4514736155750168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.15,3.5067638391724625,3.5067638391724625,3.3442669739505413,0.0,0.0,0.0,3.452598217431822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1699,3.5079804450095184,3.5079804450095184,3.3452883250733696,0.0,0.0,0.0,3.453749738364136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1897,3.509213398538314,3.509213398538314,3.3463232716265767,0.0,0.0,0.0,3.454916689567735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2095,3.5104688499679244,3.5104688499679244,3.3473769700169997,0.0,0.0,0.0,3.456104889984283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2294,3.511753406571877,3.511753406571877,3.348454957454436,0.0,0.0,0.0,3.4573205901993966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2492,3.513054255633344,3.513054255633344,3.3495464742349883,0.0,0.0,0.0,3.458551661833892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.269,3.5143778940819645,3.5143778940819645,3.350656965329488,0.0,0.0,0.0,3.4598042511644724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2888,3.515724422956531,3.515724422956531,3.3517865078163918,0.0,0.0,0.0,3.4610784512431514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.3087,3.51710092066782,3.51710092066782,3.352941030386506,0.0,0.0,0.0,3.462380957240715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.3285,3.518493658694021,3.518493658694021,3.35410901033305,0.0,0.0,0.0,3.4636987759070306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.3483,3.519909603251317,3.519909603251317,3.355296282686934,0.0,0.0,0.0,3.4650384963965224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.3682,3.5213561921249097,3.5213561921249097,3.356509074338664,0.0,0.0,0.0,3.466407152862828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.388,3.5228189987966743,3.5228189987966743,3.3577352818001223,0.0,0.0,0.0,3.4677910931311566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.4078,3.5243053473705297,3.5243053473705297,3.3589810371614557,0.0,0.0,0.0,3.469197243967505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.4276,3.5258153538469554,3.5258153538469554,3.3602464287441145,0.0,0.0,0.0,3.4706257121460085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.4475,3.5273569433941607,3.5273569433941607,3.36153808726536,0.0,0.0,0.0,3.472083991351227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.4673,3.5289147436798074,3.5289147436798074,3.3628431233290588,0.0,0.0,0.0,3.4735575368962244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.4871,3.530496564073438,3.530496564073438,3.3641680712291855,0.0,0.0,0.0,3.4750537331253537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.5069,3.532102529739108,3.532102529739108,3.365513026150348,0.0,0.0,0.0,3.4765726952095215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.5268,3.533741063557146,3.533741063557146,3.366885030473261,0.0,0.0,0.0,3.4781223858625174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.5466,3.5353958283305142,3.5353958283305142,3.368270394374859,0.0,0.0,0.0,3.4796873503452956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.5664,3.5370751288613556,3.5370751288613556,3.369676062067082,0.0,0.0,0.0,3.481275439929931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.5863,3.5387877687427842,3.5387877687427842,3.3711093903182965,0.0,0.0,0.0,3.4828949759346215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.6061,3.5405166734296105,3.5405166734296105,3.372556078535147,0.0,0.0,0.0,3.484529808464789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.6259,3.542270526615125,3.542270526615125,3.374023383923759,0.0,0.0,0.0,3.4861881457180033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.6457,3.5440494707478543,3.5440494707478543,3.3755114145694134,0.0,0.0,0.0,3.487870118688374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.6656,3.5458628272035027,3.5458628272035027,3.377027954103077,0.0,0.0,0.0,3.4895845361700277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.6854,3.5476925196252274,3.5476925196252274,3.378557873393639,0.0,0.0,0.0,3.4913143042146983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.7052,3.549547746906008,3.549547746906008,3.3801088545357887,0.0,0.0,0.0,3.493068116115935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.7251,3.5514382272031337,3.5514382272031337,3.381689007702223,0.0,0.0,0.0,3.494855154036163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.7449,3.5533451172702413,3.5533451172702413,3.38328257053989,0.0,0.0,0.0,3.496657601693457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
