energies(eV),real_xx,real_yy,real_zz,real_xy,real_yz,real_xz,real_ave,imag_xx,imag_yy,imag_zz,imag_xy,imag_yz,imag_xz,imag_ave,absorption_xx,absorption_yy,absorption_zz,absorption_xy,absorption_yz,absorption_xz,absorption_ave,band_gap
0.7108,2.7696345860730966,2.7411889389445987,2.758150483546988,0.0,0.0,0.02195140304453391,2.756324669521561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7277,2.770034881993177,2.741570318883312,2.7585300987250925,0.0,0.0,0.021968856715282984,2.75671176653386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7446,2.7704449684633627,2.741961002176355,2.7589189559420015,0.0,0.0,0.021986753036153477,2.7571083088605732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7615,2.77086487317337,2.742361013387434,2.7593170782985865,0.0,0.0,0.022005094373825435,2.7575143216197966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7785,2.7712971968218,2.742772827890847,2.759726927911859,0.0,0.0,0.0220239956739734,2.7579323175415014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7954,2.7717368825698743,2.7431916268087555,2.760143707462893,0.0,0.0,0.022043237080757155,2.758357405613841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8123,2.7721864742715328,2.7436198314171993,2.7605698252666664,0.0,0.0,0.022062931020208735,2.7587920436517996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8292,2.77264600262393,2.744057468920335,2.761005306887511,0.0,0.0,0.022083080129388574,2.759236259477259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8462,2.7731183069106224,2.7445072409626468,2.7614528388945674,0.0,0.0,0.022103810418192652,2.7596927955892787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8631,2.7735978630198153,2.7449638848142346,2.761907183169728,0.0,0.0,0.022124880792522006,2.7601563103345925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.88,2.7740874527294865,2.745430047431392,2.762370971922855,0.0,0.0,0.022146414687860983,2.7606294906945776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8969,2.7745871098778547,2.7459057587688007,2.7628442332792287,0.0,0.0,0.02216841502713942,2.761112367308628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9138,2.775096869110049,2.746391049486464,2.7633269960199303,0.0,0.0,0.022190884807298385,2.7616049715388145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9308,2.7756198724419416,2.746888908034646,2.7638222309928056,0.0,0.0,0.022213964266094285,2.7621103371564644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9477,2.776150003362832,2.747393509509168,2.764324142168766,0.0,0.0,0.02223738504462538,2.7626225516802556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9646,2.776690345463969,2.7479077868526427,2.764835645262827,0.0,0.0,0.02226128472966474,2.76314459252648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9815,2.77724093672214,2.748431773632202,2.765356771755692,0.0,0.0,0.022285666626260775,2.763676494036678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9985,2.7778051654808245,2.748968691398801,2.765890723344183,0.0,0.0,0.02231068271642235,2.7642215267412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0154,2.7783764336571286,2.749512258719066,2.766431251284004,0.0,0.0,0.02233604217690916,2.7647733145533997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0323,2.778958070356391,2.7500656409116573,2.7669815014558004,0.0,0.0,0.02236189427058448,2.7653350709079496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0492,2.7795501170606647,2.75062887459321,2.7675415081656602,0.0,0.0,0.022388242630977884,2.765906833273178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0662,2.780156212432778,2.7512054179292367,2.768114707245009,0.0,0.0,0.022415251338573316,2.7664921125356745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0831,2.7807692694588884,2.7517885264453597,2.7686943911222515,0.0,0.0,0.02244260646886296,2.767084062342166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
